date,open,high,low,close,price_change_pct,volume,turnover,year,eps,pe-ratio,roe,dividend
2023-03-02,435.0,436.0,429.0,431.0,-2.02,11723.0,5067633.7,2023,13.97,28.1,9.6,6.5
2023-03-05,433.5,434.0,420.2,420.2,-2.51,13860.0,5895207.3,2023,13.97,28.1,9.6,6.5
2023-03-07,428.6,430.0,417.0,423.8,0.86,15942.0,6739504.3,2023,13.97,28.1,9.6,6.5
2023-03-09,432.0,439.9,430.0,439.0,3.59,12433.0,5420553.6,2023,13.97,28.1,9.6,6.5
2023-03-12,439.9,446.9,430.0,434.8,-0.96,28252.0,12331930.5,2023,13.97,28.1,9.6,6.5
2023-03-13,430.0,435.0,426.0,432.7,-0.48,15355.0,6612978.9,2023,13.97,28.1,9.6,6.5
2023-03-14,437.0,437.0,427.0,429.5,-0.74,17393.0,7485467.3,2023,13.97,28.1,9.6,6.5
2023-03-15,438.0,438.0,426.8,429.0,-0.12,10304.0,4422697.8,2023,13.97,28.1,9.6,6.5
2023-03-16,434.0,434.0,425.6,428.0,-0.23,6168.0,2645834.6,2023,13.97,28.1,9.6,6.5
2023-03-19,430.0,432.0,420.0,427.0,-0.23,9319.0,3961610.1,2023,13.97,28.1,9.6,6.5
2023-03-20,433.8,435.0,428.0,433.0,1.41,7496.0,3231474.9,2023,13.97,28.1,9.6,6.5
2023-03-22,430.0,441.0,424.0,429.0,-0.92,12264.0,5303631.2,2023,13.97,28.1,9.6,6.5
2023-03-23,426.0,431.0,416.0,418.3,-2.49,11106.0,4669994.5,2023,13.97,28.1,9.6,6.5
2023-03-26,426.6,426.6,415.0,416.2,-0.5,9569.0,3994869.7,2023,13.97,28.1,9.6,6.5
2023-03-27,416.2,425.0,407.7,425.0,2.11,13378.0,5572141.3,2023,13.97,28.1,9.6,6.5
2023-03-28,430.0,432.0,420.0,422.0,-0.71,26273.0,11203600.2,2023,13.97,28.1,9.6,6.5
2023-03-29,420.0,425.0,414.0,423.0,0.24,10368.0,4334152.2,2023,13.97,28.1,9.6,6.5
2023-03-30,429.9,429.9,414.3,414.4,-2.03,12908.0,5406264.4,2023,13.97,28.1,9.6,6.5
2023-04-02,418.3,424.0,405.0,406.7,-1.86,14519.0,5982682.6,2023,13.97,28.1,9.6,6.5
2023-04-03,410.0,414.8,400.0,403.9,-0.69,13807.0,5576147.8,2023,13.97,28.1,9.6,6.5
2023-04-04,395.9,410.0,395.9,409.0,1.26,6330.0,2567899.8,2023,13.97,28.1,9.6,6.5
2023-04-05,410.0,411.7,404.0,407.1,-0.46,5911.0,2412830.4,2023,13.97,28.1,9.6,6.5
2023-04-06,412.0,412.0,400.3,405.0,-0.52,7660.0,3095220.4,2023,13.97,28.1,9.6,6.5
2023-04-09,400.0,406.9,393.0,397.2,-1.93,7890.0,3149394.6,2023,13.97,28.1,9.6,6.5
2023-04-10,395.0,400.0,391.0,395.0,-0.55,4923.0,1955871.0,2023,13.97,28.1,9.6,6.5
2023-04-11,400.0,409.5,395.0,406.0,2.78,17938.0,7217130.5,2023,13.97,28.1,9.6,6.5
2023-04-12,410.0,442.0,410.0,438.0,7.88,23511.0,10063128.5,2023,13.97,28.1,9.6,6.5
2023-04-13,446.0,447.0,425.0,429.0,-2.05,26247.0,11377101.5,2023,13.97,28.1,9.6,6.5
2023-04-16,428.0,437.0,422.3,429.0,0.0,8078.0,3472450.9,2023,13.97,28.1,9.6,6.5
2023-04-17,421.0,429.9,417.0,417.0,-2.8,6352.0,2675127.5,2023,13.97,28.1,9.6,6.5
2023-04-18,409.5,425.3,409.5,412.0,-1.2,6126.0,2537437.1,2023,13.97,28.1,9.6,6.5
2023-04-19,420.2,426.0,414.1,419.5,1.82,4165.0,1744277.7,2023,13.97,28.1,9.6,6.5
2023-04-20,416.9,420.0,412.6,414.0,-1.31,5697.0,2371315.4,2023,13.97,28.1,9.6,6.5
2023-04-23,408.0,418.0,408.0,410.0,-0.97,9934.0,4075782.7,2023,13.97,28.1,9.6,6.5
2023-04-24,418.2,418.2,403.0,414.8,1.17,9315.0,3839022.4,2023,13.97,28.1,9.6,6.5
2023-04-25,411.0,420.0,410.0,420.0,1.25,5756.0,2400146.7,2023,13.97,28.1,9.6,6.5
2023-04-26,412.0,427.0,410.0,413.0,-1.67,3775.0,1564271.8,2023,13.97,28.1,9.6,6.5
